Binomial.1.2,Order.1.2,Family.1.2,log10BMR,log10BM,BMR.source
Dendrolagus_matschiei,Diprotodontia,Macropodidae,2.837468776306717,3.842609239610562,Capellini.2010
Gymnobelideus_leadbeateri,Diprotodontia,Petauridae,1.695521050402834,2.220108088040055,Capellini.2010
Lagorchestes_conspicillatus,Diprotodontia,Macropodidae,2.613137290591374,3.424881636631067,Capellini.2010
Lasiorhinus_latifrons,Diprotodontia,Vombatidae,3.1590237170798696,4.475918041439468,Capellini.2010
Macropus_eugenii,Diprotodontia,Macropodidae,2.8261829598140205,3.688241795977712,Capellini.2010
Macropus_robustus,Diprotodontia,Macropodidae,3.437775025924737,4.466867620354109,Capellini.2010
Macropus_rufus,Diprotodontia,Macropodidae,3.45012789208869,4.511749711344983,Capellini.2010
Petauroides_volans,Diprotodontia,Pseudocheiridae,2.4419419003873593,3.0572856444182146,Capellini.2010
Petaurus_breviceps,Diprotodontia,Petauridae,1.6368653673736298,2.103803720955957,Capellini.2010
Phascolarctos_cinereus,Diprotodontia,Phascolarctidae,2.697626214398325,3.6780629049743454,Capellini.2010
Potorous_tridactylus,Diprotodontia,Potoroidae,2.3026163964789,2.9894498176666917,Capellini.2010
Pseudocheirus_peregrinus,Diprotodontia,Pseudocheiridae,2.317078831430075,2.9618954736678504,Capellini.2010
Setonix_brachyurus,Diprotodontia,Macropodidae,2.604427919224223,3.4271614029259654,Capellini.2010
Spilocuscus_maculatus,Diprotodontia,Phalangeridae,2.741246885693121,3.6283889300503116,Capellini.2010
Tarsipes_rostratus,Diprotodontia,Tarsipedidae,1.1455036735393571,1,Capellini.2010
Trichosurus_vulpecula,Diprotodontia,Phalangeridae,2.5473793724447806,3.302114376956201,Capellini.2010
Notoryctes_caurinus,Notoryctemorphia,Notoryctidae,1.0139251421362379,1.5314789170422551,Capellini.2010
Echymipera_kalubu,Peramelemorphia,Peramelidae,2.215286560259029,2.8419848045901137,Capellini.2010
Echymipera_rufescens,Peramelemorphia,Peramelidae,2.307831123786497,2.875807608227855,Capellini.2010
Isoodon_auratus,Peramelemorphia,Peramelidae,1.858617489003849,2.6314437690131722,Capellini.2010
Isoodon_macrourus,Peramelemorphia,Peramelidae,2.4419191975210013,3.190611797813605,Capellini.2010
Isoodon_obesulus,Peramelemorphia,Peramelidae,2.029986525142474,2.8555191556678,Capellini.2010
Macrotis_lagotis,Peramelemorphia,Thylacomyidae,2.3359947608992155,3.1119342763326814,Capellini.2010
Perameles_gunnii,Peramelemorphia,Peramelidae,2.3065348507786805,2.92272545799326,Capellini.2010
Perameles_nasuta,Peramelemorphia,Peramelidae,2.182861470304182,2.8095597146352675,Capellini.2010
Ornithorhynchus_anatinus,Monotremata,Ornithorhynchidae,1.970996941594427,2.8407332346118066,Capellini.2010
Tachyglossus_aculeatus,Monotremata,Tachyglossidae,2.317129269207485,3.4353665066126613,Capellini.2010
Zaglossus_bruijnii,Monotremata,Tachyglossidae,2.7678249076516988,4.012837224705172,Capellini.2010
Camelus_dromedarius,Cetartiodactyla,Camelidae,4.288335279463171,5.60959440922522,PanTHERIA.2008
Calomys_lepidus,Rodentia,Calomyscidae,1.1424981633996318,1.2041199826559248,PanTHERIA.2008
Calomys_venustus,Rodentia,Calomyscidae,1.5330162339418971,1.6946051989335686,PanTHERIA.2008
Cercopithecus_mitis,Primates,Cercopithecidae,3.2216479923327714,3.9370161074648142,PanTHERIA.2008
Eremitalpa_granti,Afrosoricida,Chrysochloridae,0.87034429547188,1.416640507338281,PanTHERIA.2008
Erophylla_bombifrons,Chiroptera,Phyllostomidae,0.9313242368304758,1.2068258760318498,PanTHERIA.2008
Chionomys_nivalis,Rodentia,Cricetidae,1.5916443078123605,1.515873843711679,PanTHERIA.2008
Crocidura_jouvenetae,Eulipotyphla,Soricidae,1.003251961751455,0.9777236052888477,PanTHERIA.2008
Cheirogaleus_medius,Primates,Cheirogaleidae,1.9731402870029189,2.4771212547196626,PanTHERIA.2008
Choeroniscus_godmani,Chiroptera,Phyllostomidae,0.9636840460084773,1.0043213737826426,PanTHERIA.2008
Colobus_guereza,Primates,Cercopithecidae,3.1681168902189745,4.026328938722349,PanTHERIA.2008
Euoticus_elegantulus,Primates,Galagidae,2.016875276513876,2.4178866903508798,PanTHERIA.2008
Fukomys_darlingi,Rodentia,Bathyergidae,1.5106687868951247,1.9084850188786497,PanTHERIA.2008
Cystophora_cristata,Carnivora,Phocidae,4.482384178593141,5.4515422258543085,PanTHERIA.2008
Dobsonia_pannietensis,Chiroptera,Pteropodidae,1.9231554477530486,2.3827372657613304,PanTHERIA.2008
Enhydra_lutris,Carnivora,Mustelidae,3.7644529834445337,4.2552725051033065,PanTHERIA.2008
Halichoerus_grypus,Carnivora,Phocidae,4.269758232093752,5.2878017299302265,PanTHERIA.2008
Felis_silvestris,Carnivora,Felidae,3.1861060136534305,3.651762447380111,PanTHERIA.2008
Galagoides_demidoff,Primates,Galagidae,1.4838227539227862,1.8048206787211623,PanTHERIA.2008
Glossophaga_longirostris,Chiroptera,Phyllostomidae,1.1056955154918833,1.130333768495006,PanTHERIA.2008
Hemicentetes_nigriceps,Afrosoricida,Tenrecidae,1.5431440654475945,2.0081741840064264,PanTHERIA.2008
Lasiurus_borealis,Chiroptera,Vespertilionidae,0.9246521562369494,1.0863598306747482,PanTHERIA.2008
Lasiurus_cinereus,Chiroptera,Vespertilionidae,0.9008527489031948,1.2988530764097066,PanTHERIA.2008
Lasiurus_intermedius,Chiroptera,Vespertilionidae,0.9455567653708306,1.354108439147401,PanTHERIA.2008
Lasiurus_seminolus,Chiroptera,Vespertilionidae,0.8127955678397022,0.989894563718773,PanTHERIA.2008
Kobus_ellipsiprymnus,Cetartiodactyla,Bovidae,4.109616937004976,5,PanTHERIA.2008
Marmota_marmota,Rodentia,Sciuridae,2.6868763073574438,3.2713768718940743,PanTHERIA.2008
Lepilemur_mustelinus,Primates,Lepilemuridae,2.035288193751764,2.8407332346118066,PanTHERIA.2008
Leptonychotes_weddellii,Carnivora,Phocidae,4.7389119737387535,5.565847818673518,PanTHERIA.2008
Leptonycteris_yerbabuenae,Chiroptera,Phyllostomidae,1.3265583521265885,1.3424226808222062,PanTHERIA.2008
Loris_tardigradus,Primates,Lorisidae,2.136424015687439,2.1072099696478683,PanTHERIA.2008
Lycaon_pictus,Carnivora,Canidae,3.6942382210495937,4.186815124447454,PanTHERIA.2008
Macaca_mulatta,Primates,Cercopithecidae,3.033159769219431,3.794139355767774,PanTHERIA.2008
Macropus_parma,Diprotodontia,Macropodidae,2.8218030076202094,3.574031267727719,PanTHERIA.2008
Madoqua_kirkii,Cetartiodactyla,Bovidae,3.0145329721611445,3.6324572921847245,PanTHERIA.2008
Mephitis_mephitis,Carnivora,Mephitidae,2.488198553983074,3.380211241711606,PanTHERIA.2008
Microcebus_murinus,Primates,Cheirogaleidae,1.7829243852556316,2.004536317851323,PanTHERIA.2008
Microtus_canicaudus,Rodentia,Cricetidae,1.574196902108125,1.4828735836087537,PanTHERIA.2008
Myotis_velifer,Chiroptera,Vespertilionidae,0.569596400812883,1.0755469613925308,PanTHERIA.2008
Myotis_vivesi,Chiroptera,Vespertilionidae,1.2363817217775004,1.3979400086720377,PanTHERIA.2008
Myotis_yumanensis,Chiroptera,Vespertilionidae,0.6125246013546939,0.6989700043360189,PanTHERIA.2008
Mus_musculus,Rodentia,Muridae,1.4371480624258375,1.5526682161121932,PanTHERIA.2008
Mustela_nivalis,Carnivora,Mustelidae,1.9940113050165424,1.8834342936830093,PanTHERIA.2008
Mustela_putorius,Carnivora,Mustelidae,2.6113990878726034,3.012837224705172,PanTHERIA.2008
Nyctereutes_procyonoides,Carnivora,Canidae,2.9235051413790423,3.624797578960761,PanTHERIA.2008
Nycticeius_humeralis,Chiroptera,Vespertilionidae,0.7133004609971523,0.9547247909790629,PanTHERIA.2008
Nyctinomops_laticaudatus,Chiroptera,Molossidae,0.7268608026090807,1.146128035678238,PanTHERIA.2008
Nyctophilus_gouldi,Chiroptera,Vespertilionidae,0.9940113050165426,0.9684829485539351,PanTHERIA.2008
Oreamnos_americanus,Cetartiodactyla,Bovidae,3.6032290019311253,4.505149978319906,PanTHERIA.2008
Oryzorictes_hova,Afrosoricida,Tenrecidae,1.5200624126999516,1.6473829701146199,PanTHERIA.2008
Pagophilus_groenlandicus,Carnivora,Phocidae,4.0740619673237655,5.121395680707224,PanTHERIA.2008
Pan_troglodytes,Primates,Hominidae,3.637348185079726,4.533390708017551,PanTHERIA.2008
Phodopus_campbelli,Rodentia,Cricetidae,1.4541784588615958,1.4969296480732148,PanTHERIA.2008
Peromyscus_boylii,Rodentia,Cricetidae,1.4177455146281006,1.3654879848908996,PanTHERIA.2008
Philantomba_monticola,Cetartiodactyla,Bovidae,2.9398234216178882,3.6232492903979003,PanTHERIA.2008
Phoca_largha,Carnivora,Phocidae,4.2375366835359545,4.9614210940664485,PanTHERIA.2008
Propithecus_verreauxi,Primates,Indriidae,2.5091804783412277,3.525044807036845,PanTHERIA.2008
Pseudantechinus_macdonnellensis,Dasyuromorphia,Dasyuridae,1.1159146806735694,1.6334684555795864,PanTHERIA.2008
Pusa_hispida,Carnivora,Phocidae,3.790756501786888,4.839373263547547,PanTHERIA.2008
Raphicerus_campestris,Cetartiodactyla,Bovidae,3.2508376381884703,3.9822712330395684,PanTHERIA.2008
Sciurus_aberti,Rodentia,Sciuridae,2.3171393560600806,2.795184589682424,PanTHERIA.2008
Tragulus_javanicus,Cetartiodactyla,Tragulidae,2.6236719621304916,3.2089785172762535,PanTHERIA.2008
Trichechus_inunguis,Sirenia,Trichechidae,3.746274219158416,5.218070503503758,PanTHERIA.2008
Arctocebus_calabarensis,Primates,Lorisidae,1.625361826059866,2.3180633349627615,PanTHERIA.2008
Arctocephalus_galapagoensis,Carnivora,Otariidae,3.7777095530207006,4.66228551572213,PanTHERIA.2008
Tragelaphus_oryx,Cetartiodactyla,Bovidae,4.239408176407688,5.176091259055681,PanTHERIA.2008
Thallomys_nigricauda,Rodentia,Muridae,1.5185425704422593,2.0958664534785427,PanTHERIA.2008
Thylogale_thetis,Diprotodontia,Macropodidae,2.8289854721110212,3.6434526764861874,PanTHERIA.2008
Ursus_americanus,Carnivora,Ursidae,4.069879221108045,5.04336227802113,PanTHERIA.2008
Ursus_arctos,Carnivora,Ursidae,4.000972698542292,5.210662420853826,PanTHERIA.2008
Ursus_maritimus,Carnivora,Ursidae,4.329960128302581,5.562292864456475,PanTHERIA.2008
Vulpes_velox,Carnivora,Canidae,2.7300688297638254,3.3197304943302246,PanTHERIA.2008
